tree_id,sunset_zone
1846,13
1846,14
1846,15
1846,16
1846,17
1846,18
1846,19
1846,20
1846,21
1846,22
1846,23
1846,24
1846,7
1846,8
1846,9
1998,10
1998,11
1998,12
1998,13
1998,14
1998,15
1998,16
1998,17
1998,18
1998,19
1998,20
1998,21
1998,22
1998,23
1998,24
1998,4
1998,5
1998,6
1998,7
1998,8
1998,9
1397,19
1397,20
1397,21
1397,22
1397,23
1397,24
1397,H1
1397,H2
969,H1
969,H2
1838,14
1838,15
1838,16
1838,17
1838,4
1838,5
1838,6
1838,7
1764,H1
1764,H2
1764,H1
1764,H2
1447,10
1447,11
1447,12
1447,13
1447,14
1447,15
1447,16
1447,17
1447,18
1447,19
1447,20
1447,21
1447,22
1447,23
1447,24
1447,8
1447,9
1986,10
1986,11
1986,12
1986,13
1986,14
1986,15
1986,16
1986,17
1986,18
1986,19
1986,20
1986,21
1986,22
1986,23
1986,24
1986,5
1986,6
1986,8
1986,9
2012,21
2012,22
2012,23
2012,24
2011,21
2011,22
2011,23
2011,24
2011,H1
2011,H2
1761,21
1761,22
1761,23
1761,24
1761,H1
1761,H2
1120,21
1120,22
1120,23
1120,24
1120,H1
1120,H2
1316,21
1316,22
1316,23
1316,24
1316,H1
1316,H2
1821,21
1821,22
1821,23
1821,24
1821,H1
1821,H2
1332,21
1332,22
1332,23
1332,24
1332,H1
1332,H2
1997,H1
1997,H2
1906,12
1906,13
1906,15
1906,16
1906,17
1906,18
1906,19
1906,20
1906,21
1906,22
1906,23
1906,24
1906,H1
1906,H2
1832,1
1832,10
1832,11
1832,12
1832,13
1832,14
1832,15
1832,16
1832,17
1832,18
1832,19
1832,2
1832,20
1832,21
1832,22
1832,23
1832,24
1832,3
1832,4
1832,5
1832,6
1832,7
1832,8
1832,9
1999,1
1999,10
1999,11
1999,12
1999,13
1999,14
1999,15
1999,16
1999,17
1999,18
1999,19
1999,2
1999,20
1999,21
1999,22
1999,23
1999,24
1999,3
1999,4
1999,5
1999,6
1999,7
1999,8
1999,9
1907,23
1907,24
1907,H1
1907,H2
1027,10
1027,11
1027,12
1027,14
1027,15
1027,16
1027,17
1027,18
1027,19
1027,20
1027,21
1027,22
1027,23
1027,24
1027,4
1027,5
1027,6
1027,7
1027,8
1027,9
1027,H1
1027,H2
976,10
976,14
976,15
976,16
976,17
976,18
976,19
976,20
976,21
976,22
976,23
976,24
976,4
976,5
976,6
976,7
976,8
976,9
1919,10
1919,11
1919,12
1919,13
1919,18
1919,19
1919,20
1919,21
1919,22
1919,23
1919,24
1150,10
1150,11
1150,12
1150,13
1150,14
1150,15
1150,16
1150,17
1150,18
1150,19
1150,2
1150,20
1150,21
1150,22
1150,3
1150,4
1150,5
1150,6
1150,7
1150,8
1150,9
1169,10
1169,11
1169,12
1169,13
1169,14
1169,15
1169,16
1169,17
1169,18
1169,19
1169,2
1169,20
1169,21
1169,22
1169,3
1169,4
1169,5
1169,6
1169,7
1169,8
1169,9
1190,10
1190,11
1190,12
1190,13
1190,14
1190,15
1190,16
1190,17
1190,18
1190,19
1190,2
1190,20
1190,21
1190,22
1190,3
1190,4
1190,5
1190,6
1190,7
1190,8
1190,9
1831,14
1831,15
1831,16
1831,17
1831,18
1831,19
1831,20
1831,21
1831,22
1831,23
1831,24
1831,4
1831,5
1831,6
1831,7
1831,8
1831,9
227,14
227,15
227,16
227,17
227,18
227,19
227,20
227,21
227,22
227,23
227,24
227,4
227,5
227,6
227,7
227,8
227,9
1860,14
1860,15
1860,16
1860,17
1860,18
1860,19
1860,20
1860,21
1860,22
1860,23
1860,24
1860,7
1860,8
1860,9
1849,14
1849,15
1849,16
1849,17
1849,18
1849,19
1849,20
1849,21
1849,22
1849,23
1849,24
1849,7
1849,8
1849,9
1855,10
1855,11
1855,14
1855,15
1855,16
1855,17
1855,18
1855,19
1855,20
1855,21
1855,22
1855,23
1855,24
1855,3
1855,4
1855,5
1855,6
1855,7
1855,8
1855,9
1901,1
1901,10
1901,11
1901,14
1901,15
1901,16
1901,17
1901,18
1901,19
1901,2
1901,20
1901,21
1901,22
1901,23
1901,3
1901,4
1901,5
1901,6
1901,7
1901,8
1901,9
1903,1
1903,10
1903,11
1903,14
1903,15
1903,16
1903,17
1903,18
1903,19
1903,2
1903,20
1903,21
1903,22
1903,23
1903,3
1903,4
1903,5
1903,6
1903,7
1903,8
1903,9
1255,10
1255,11
1255,12
1255,14
1255,15
1255,16
1255,17
1255,2
1255,3
1255,4
1255,5
1255,6
1255,7
1255,8
1255,9
1905,10
1905,11
1905,12
1905,14
1905,15
1905,16
1905,17
1905,2
1905,3
1905,4
1905,5
1905,6
1905,7
1905,8
1905,9
1904,1
1904,10
1904,14
1904,15
1904,16
1904,17
1904,18
1904,19
1904,2
1904,20
1904,21
1904,22
1904,23
1904,24
1904,3
1904,4
1904,5
1904,6
1904,7
1904,8
1904,9
1281,1
1281,10
1281,14
1281,15
1281,16
1281,17
1281,2
1281,3
1281,4
1281,5
1281,6
1281,7
1281,8
1281,9
1285,1
1285,10
1285,14
1285,15
1285,16
1285,17
1285,2
1285,3
1285,4
1285,5
1285,6
1285,7
1285,8
1285,9
1789,12
1789,13
1789,14
1789,15
1789,16
1789,17
1789,18
1789,19
1789,20
1789,21
1789,22
1789,23
1789,24
1789,8
1789,9
1789,H1
1789,H2
1501,13
1501,14
1501,15
1501,16
1501,17
1501,19
1501,20
1501,21
1501,22
1501,23
1501,24
1989,14
1989,15
1989,16
1989,17
1989,18
1989,19
1989,20
1989,21
1989,22
1989,23
1989,24
1989,4
1989,5
1989,6
1989,7
1989,8
1989,9
1990,14
1990,15
1990,16
1990,17
1990,18
1990,19
1990,20
1990,21
1990,22
1990,23
1990,24
1990,4
1990,5
1990,6
1990,7
1990,8
1990,9
1837,14
1837,15
1837,16
1837,17
1837,18
1837,19
1837,20
1837,21
1837,22
1837,23
1837,24
1837,4
1837,5
1837,6
1837,7
1837,8
1837,9
1758,14
1758,15
1758,16
1758,17
1758,18
1758,19
1758,20
1758,21
1758,22
1758,23
1758,24
1758,4
1758,5
1758,6
1758,7
1758,8
1758,9
1966,14
1966,15
1966,16
1966,17
1966,18
1966,19
1966,20
1966,21
1966,22
1966,23
1966,24
1966,4
1966,5
1966,6
1966,7
1966,8
1966,9
2007,14
2007,15
2007,16
2007,17
2007,18
2007,19
2007,20
2007,21
2007,22
2007,23
2007,24
2007,4
2007,5
2007,6
2007,7
2007,8
2007,9
1333,23
1333,24
1851,23
1851,24
1844,23
1844,24
1774,10
1774,14
1774,15
1774,16
1774,17
1774,2
1774,3
1774,4
1774,5
1774,6
1774,7
1774,8
1774,9
1503,1
1503,10
1503,11
1503,12
1503,13
1503,14
1503,15
1503,16
1503,17
1503,2
1503,3
1503,4
1503,5
1503,6
1503,7
1503,8
1503,9
1996,15
1996,16
1996,17
1996,18
1996,19
1996,20
1996,21
1996,22
1996,23
1996,24
1899,15
1899,16
1899,17
1899,18
1899,19
1899,20
1899,21
1899,22
1899,23
1899,24
1702,15
1702,16
1702,17
1702,18
1702,19
1702,20
1702,21
1702,22
1702,23
1702,24
1432,1
1432,10
1432,11
1432,14
1432,15
1432,16
1432,17
1432,18
1432,19
1432,2
1432,20
1432,21
1432,3
1432,4
1432,5
1432,6
1432,7
1432,8
1432,9
1436,10
1436,11
1436,12
1436,13
1436,14
1436,15
1436,16
1436,17
1436,18
1436,19
1436,20
1436,21
1436,22
1436,23
1436,24
1436,3
1436,4
1436,5
1436,6
1436,7
1436,8
1436,9
1609,10
1609,11
1609,12
1609,13
1609,14
1609,15
1609,16
1609,17
1609,18
1609,19
1609,20
1609,21
1609,22
1609,23
1609,24
1609,3
1609,4
1609,5
1609,6
1609,7
1609,8
1609,9
1829,14
1829,15
1829,16
1829,17
1829,18
1829,19
1829,20
1829,21
1829,22
1829,23
1829,24
1829,4
1829,5
1829,6
1829,7
1829,8
1829,9
1833,14
1833,15
1833,16
1833,17
1833,18
1833,19
1833,20
1833,21
1833,22
1833,23
1833,24
1833,4
1833,5
1833,6
1833,7
1833,8
1833,9
1984,14
1984,15
1984,16
1984,17
1984,18
1984,19
1984,20
1984,21
1984,22
1984,23
1984,24
1984,4
1984,5
1984,6
1984,7
1984,8
1984,9
1836,14
1836,15
1836,16
1836,17
1836,18
1836,19
1836,20
1836,21
1836,22
1836,23
1836,24
1836,4
1836,5
1836,6
1836,7
1836,8
1836,9
2004,14
2004,15
2004,16
2004,17
2004,18
2004,19
2004,20
2004,21
2004,22
2004,23
2004,24
2004,4
2004,5
2004,6
2004,7
2004,8
2004,9
1839,14
1839,15
1839,16
1839,17
1839,18
1839,19
1839,20
1839,21
1839,22
1839,23
1839,24
1839,4
1839,5
1839,6
1839,7
1839,8
1839,9
1850,14
1850,15
1850,16
1850,17
1850,18
1850,19
1850,20
1850,21
1850,22
1850,23
1850,24
1850,4
1850,5
1850,6
1850,7
1850,8
1850,9
1421,14
1421,15
1421,16
1421,17
1421,18
1421,19
1421,20
1421,21
1421,22
1421,23
1421,24
1421,4
1421,5
1421,6
1421,7
1421,8
1421,9
1422,14
1422,15
1422,16
1422,17
1422,18
1422,19
1422,20
1422,21
1422,22
1422,23
1422,24
1422,4
1422,5
1422,6
1422,7
1422,8
1422,9
1847,14
1847,15
1847,16
1847,17
1847,18
1847,19
1847,20
1847,21
1847,22
1847,23
1847,24
1847,4
1847,5
1847,6
1847,7
1847,8
1847,9
1459,15
1459,16
1459,17
1459,18
1459,19
1459,20
1459,21
1459,22
1459,23
1459,24
1462,15
1462,16
1462,17
1462,18
1462,19
1462,20
1462,21
1462,22
1462,23
1462,24
1463,15
1463,16
1463,17
1463,18
1463,19
1463,20
1463,21
1463,22
1463,23
1463,24
